=== Dynamic Table Index Creator ===
  Index idx_pp_dates_k13bbgl already exists on part_periods_k13bbgl
  Table part_extensions_k13bbgl does not exist, skipping.

Processing catalog: k13bgl
  Index idx_p_callout_k13bgl already exists on parts_k13bgl
  Index idx_p_part_number_k13bgl already exists on parts_k13bgl
  Index idx_p_label_en_k13bgl already exists on parts_k13bgl
  Index idx_p_label_ar_k13bgl already exists on parts_k13bgl
  Index idx_sp_section_part_k13bgl already exists on section_parts_k13bgl
  Index idx_sp_part_id_k13bgl already exists on section_parts_k13bgl
  Index idx_psg_part_section_catalog_k13bgl already exists on part_spec_groups_k13bgl
  Index idx_psg_section_catalog_k13bgl already exists on part_spec_groups_k13bgl
  Index idx_psg_period_k13bgl already exists on part_spec_groups_k13bgl
  Index idx_psgi_group_id_k13bgl already exists on part_spec_group_items_k13bgl
  Index idx_psgi_spec_item_k13bgl already exists on part_spec_group_items_k13bgl
  Index idx_pp_dates_k13bgl already exists on part_periods_k13bgl
  Table part_extensions_k13bgl does not exist, skipping.

Processing catalog: k13kgl
  Index idx_p_callout_k13kgl already exists on parts_k13kgl
  Index idx_p_part_number_k13kgl already exists on parts_k13kgl
  Index idx_p_label_en_k13kgl already exists on parts_k13kgl
  Index idx_p_label_ar_k13kgl already exists on parts_k13kgl
  Index idx_sp_section_part_k13kgl already exists on section_parts_k13kgl
  Index idx_sp_part_id_k13kgl already exists on section_parts_k13kgl
  Index idx_psg_part_section_catalog_k13kgl already exists on part_spec_groups_k13kgl
  Index idx_psg_section_catalog_k13kgl already exists on part_spec_groups_k13kgl
  Index idx_psg_period_k13kgl already exists on part_spec_groups_k13kgl
  Index idx_psgi_group_id_k13kgl already exists on part_spec_group_items_k13kgl
  Index idx_psgi_spec_item_k13kgl already exists on part_spec_group_items_k13kgl
  Index idx_pp_dates_k13kgl already exists on part_periods_k13kgl
  Table part_extensions_k13kgl does not exist, skipping.

Processing catalog: k13kkgl
  Index idx_p_callout_k13kkgl already exists on parts_k13kkgl
  Index idx_p_part_number_k13kkgl already exists on parts_k13kkgl
  Index idx_p_label_en_k13kkgl already exists on parts_k13kkgl
  Index idx_p_label_ar_k13kkgl already exists on parts_k13kkgl
  Index idx_sp_section_part_k13kkgl already exists on section_parts_k13kkgl
  Index idx_sp_part_id_k13kkgl already exists on section_parts_k13kkgl
  Index idx_psg_part_section_catalog_k13kkgl already exists on part_spec_groups_k13kkgl
  Index idx_psg_section_catalog_k13kkgl already exists on part_spec_groups_k13kkgl
  Index idx_psg_period_k13kkgl already exists on part_spec_groups_k13kkgl
  Index idx_psgi_group_id_k13kkgl already exists on part_spec_group_items_k13kkgl
  Index idx_psgi_spec_item_k13kkgl already exists on part_spec_group_items_k13kkgl
  Index idx_pp_dates_k13kkgl already exists on part_periods_k13kkgl
  Table part_extensions_k13kkgl does not exist, skipping.

Processing catalog: k13wgl
  Index idx_p_callout_k13wgl already exists on parts_k13wgl
  Index idx_p_part_number_k13wgl already exists on parts_k13wgl
  Index idx_p_label_en_k13wgl already exists on parts_k13wgl
  Index idx_p_label_ar_k13wgl already exists on parts_k13wgl
  Index idx_sp_section_part_k13wgl already exists on section_parts_k13wgl
  Index idx_sp_part_id_k13wgl already exists on section_parts_k13wgl
  Index idx_psg_part_section_catalog_k13wgl already exists on part_spec_groups_k13wgl
  Index idx_psg_section_catalog_k13wgl already exists on part_spec_groups_k13wgl
  Index idx_psg_period_k13wgl already exists on part_spec_groups_k13wgl
  Index idx_psgi_group_id_k13wgl already exists on part_spec_group_items_k13wgl
  Index idx_psgi_spec_item_k13wgl already exists on part_spec_group_items_k13wgl
  Index idx_pp_dates_k13wgl already exists on part_periods_k13wgl
  Table part_extensions_k13wgl does not exist, skipping.

Processing catalog: k13wwgl
  Index idx_p_callout_k13wwgl already exists on parts_k13wwgl
  Index idx_p_part_number_k13wwgl already exists on parts_k13wwgl
  Index idx_p_label_en_k13wwgl already exists on parts_k13wwgl
  Index idx_p_label_ar_k13wwgl already exists on parts_k13wwgl
  Index idx_sp_section_part_k13wwgl already exists on section_parts_k13wwgl
  Index idx_sp_part_id_k13wwgl already exists on section_parts_k13wwgl
  Index idx_psg_part_section_catalog_k13wwgl already exists on part_spec_groups_k13wwgl
  Index idx_psg_section_catalog_k13wwgl already exists on part_spec_groups_k13wwgl
  Index idx_psg_period_k13wwgl already exists on part_spec_groups_k13wwgl
  Index idx_psgi_group_id_k13wwgl already exists on part_spec_group_items_k13wwgl
  Index idx_psgi_spec_item_k13wwgl already exists on part_spec_group_items_k13wwgl
  Index idx_pp_dates_k13wwgl already exists on part_periods_k13wwgl
  Table part_extensions_k13wwgl does not exist, skipping.

Processing catalog: k13xgl
  Index idx_p_callout_k13xgl already exists on parts_k13xgl
  Index idx_p_part_number_k13xgl already exists on parts_k13xgl
  Index idx_p_label_en_k13xgl already exists on parts_k13xgl
  Index idx_p_label_ar_k13xgl already exists on parts_k13xgl
  Index idx_sp_section_part_k13xgl already exists on section_parts_k13xgl
  Index idx_sp_part_id_k13xgl already exists on section_parts_k13xgl
  Index idx_psg_part_section_catalog_k13xgl already exists on part_spec_groups_k13xgl
  Index idx_psg_section_catalog_k13xgl already exists on part_spec_groups_k13xgl
  Index idx_psg_period_k13xgl already exists on part_spec_groups_k13xgl
  Index idx_psgi_group_id_k13xgl already exists on part_spec_group_items_k13xgl
  Index idx_psgi_spec_item_k13xgl already exists on part_spec_group_items_k13xgl
  Index idx_pp_dates_k13xgl already exists on part_periods_k13xgl
  Table part_extensions_k13xgl does not exist, skipping.

Processing catalog: k13zgl
  Index idx_p_callout_k13zgl already exists on parts_k13zgl
  Index idx_p_part_number_k13zgl already exists on parts_k13zgl
  Index idx_p_label_en_k13zgl already exists on parts_k13zgl
  Index idx_p_label_ar_k13zgl already exists on parts_k13zgl
  Index idx_sp_section_part_k13zgl already exists on section_parts_k13zgl
  Index idx_sp_part_id_k13zgl already exists on section_parts_k13zgl
  Index idx_psg_part_section_catalog_k13zgl already exists on part_spec_groups_k13zgl
  Index idx_psg_section_catalog_k13zgl already exists on part_spec_groups_k13zgl
  Index idx_psg_period_k13zgl already exists on part_spec_groups_k13zgl
  Index idx_psgi_group_id_k13zgl already exists on part_spec_group_items_k13zgl
  Index idx_psgi_spec_item_k13zgl already exists on part_spec_group_items_k13zgl
  Index idx_pp_dates_k13zgl already exists on part_periods_k13zgl
  Table part_extensions_k13zgl does not exist, skipping.

Processing catalog: k14frgl
  Index idx_p_callout_k14frgl already exists on parts_k14frgl
  Index idx_p_part_number_k14frgl already exists on parts_k14frgl
  Index idx_p_label_en_k14frgl already exists on parts_k14frgl
  Index idx_p_label_ar_k14frgl already exists on parts_k14frgl
  Index idx_sp_section_part_k14frgl already exists on section_parts_k14frgl
  Index idx_sp_part_id_k14frgl already exists on section_parts_k14frgl
  Index idx_psg_part_section_catalog_k14frgl already exists on part_spec_groups_k14frgl
  Index idx_psg_section_catalog_k14frgl already exists on part_spec_groups_k14frgl
  Index idx_psg_period_k14frgl already exists on part_spec_groups_k14frgl
  Index idx_psgi_group_id_k14frgl already exists on part_spec_group_items_k14frgl
  Index idx_psgi_spec_item_k14frgl already exists on part_spec_group_items_k14frgl
  Index idx_pp_dates_k14frgl already exists on part_periods_k14frgl
  Table part_extensions_k14frgl does not exist, skipping.

Processing catalog: khe24gl
  Table parts_khe24gl does not exist, skipping.
  Table section_parts_khe24gl does not exist, skipping.
  Table part_spec_groups_khe24gl does not exist, skipping.
  Table part_spec_group_items_khe24gl does not exist, skipping.
  Table part_periods_khe24gl does not exist, skipping.
  Table part_extensions_khe24gl does not exist, skipping.

Processing catalog: l10bbgl
  Index idx_p_callout_l10bbgl already exists on parts_l10bbgl
  Index idx_p_part_number_l10bbgl already exists on parts_l10bbgl
  Index idx_p_label_en_l10bbgl already exists on parts_l10bbgl
  Index idx_p_label_ar_l10bbgl already exists on parts_l10bbgl
  Index idx_sp_section_part_l10bbgl already exists on section_parts_l10bbgl
  Index idx_sp_part_id_l10bbgl already exists on section_parts_l10bbgl
  Index idx_psg_part_section_catalog_l10bbgl already exists on part_spec_groups_l10bbgl
  Index idx_psg_section_catalog_l10bbgl already exists on part_spec_groups_l10bbgl
  Index idx_psg_period_l10bbgl already exists on part_spec_groups_l10bbgl
  Index idx_psgi_group_id_l10bbgl already exists on part_spec_group_items_l10bbgl
  Index idx_psgi_spec_item_l10bbgl already exists on part_spec_group_items_l10bbgl
  Index idx_pp_dates_l10bbgl already exists on part_periods_l10bbgl
  Table part_extensions_l10bbgl does not exist, skipping.

Processing catalog: l10bgl
  Index idx_p_callout_l10bgl already exists on parts_l10bgl
  Index idx_p_part_number_l10bgl already exists on parts_l10bgl
  Index idx_p_label_en_l10bgl already exists on parts_l10bgl
  Index idx_p_label_ar_l10bgl already exists on parts_l10bgl
  Index idx_sp_section_part_l10bgl already exists on section_parts_l10bgl
  Index idx_sp_part_id_l10bgl already exists on section_parts_l10bgl
  Index idx_psg_part_section_catalog_l10bgl already exists on part_spec_groups_l10bgl
  Index idx_psg_section_catalog_l10bgl already exists on part_spec_groups_l10bgl
  Index idx_psg_period_l10bgl already exists on part_spec_groups_l10bgl
  Index idx_psgi_group_id_l10bgl already exists on part_spec_group_items_l10bgl
  Index idx_psgi_spec_item_l10bgl already exists on part_spec_group_items_l10bgl
  Index idx_pp_dates_l10bgl already exists on part_periods_l10bgl
  Table part_extensions_l10bgl does not exist, skipping.

Processing catalog: l10hgl
  Index idx_p_callout_l10hgl already exists on parts_l10hgl
  Index idx_p_part_number_l10hgl already exists on parts_l10hgl
  Index idx_p_label_en_l10hgl already exists on parts_l10hgl
  Index idx_p_label_ar_l10hgl already exists on parts_l10hgl
  Index idx_sp_section_part_l10hgl already exists on section_parts_l10hgl
  Index idx_sp_part_id_l10hgl already exists on section_parts_l10hgl
  Index idx_psg_part_section_catalog_l10hgl already exists on part_spec_groups_l10hgl
  Index idx_psg_section_catalog_l10hgl already exists on part_spec_groups_l10hgl
  Index idx_psg_period_l10hgl already exists on part_spec_groups_l10hgl
  Index idx_psgi_group_id_l10hgl already exists on part_spec_group_items_l10hgl
  Index idx_psgi_spec_item_l10hgl already exists on part_spec_group_items_l10hgl
  Index idx_pp_dates_l10hgl already exists on part_periods_l10hgl
  Table part_extensions_l10hgl does not exist, skipping.

Processing catalog: l10hhgl
  Index idx_p_callout_l10hhgl already exists on parts_l10hhgl
  Index idx_p_part_number_l10hhgl already exists on parts_l10hhgl
  Index idx_p_label_en_l10hhgl already exists on parts_l10hhgl
  Index idx_p_label_ar_l10hhgl already exists on parts_l10hhgl
  Index idx_sp_section_part_l10hhgl already exists on section_parts_l10hhgl
  Index idx_sp_part_id_l10hhgl already exists on section_parts_l10hhgl
  Index idx_psg_part_section_catalog_l10hhgl already exists on part_spec_groups_l10hhgl
  Index idx_psg_section_catalog_l10hhgl already exists on part_spec_groups_l10hhgl
  Index idx_psg_period_l10hhgl already exists on part_spec_groups_l10hhgl
  Index idx_psgi_group_id_l10hhgl already exists on part_spec_group_items_l10hhgl
  Index idx_psgi_spec_item_l10hhgl already exists on part_spec_group_items_l10hhgl
  Index idx_pp_dates_l10hhgl already exists on part_periods_l10hhgl
  Table part_extensions_l10hhgl does not exist, skipping.

Processing catalog: l10pgl
  Index idx_p_callout_l10pgl already exists on parts_l10pgl
  Index idx_p_part_number_l10pgl already exists on parts_l10pgl
  Index idx_p_label_en_l10pgl already exists on parts_l10pgl
  Index idx_p_label_ar_l10pgl already exists on parts_l10pgl
  Index idx_sp_section_part_l10pgl already exists on section_parts_l10pgl
  Index idx_sp_part_id_l10pgl already exists on section_parts_l10pgl
  Index idx_psg_part_section_catalog_l10pgl already exists on part_spec_groups_l10pgl
  Index idx_psg_section_catalog_l10pgl already exists on part_spec_groups_l10pgl
  Index idx_psg_period_l10pgl already exists on part_spec_groups_l10pgl
  Index idx_psgi_group_id_l10pgl already exists on part_spec_group_items_l10pgl
  Index idx_psgi_spec_item_l10pgl already exists on part_spec_group_items_l10pgl
  Index idx_pp_dates_l10pgl already exists on part_periods_l10pgl
  Table part_extensions_l10pgl does not exist, skipping.

Processing catalog: l10twgl
  Index idx_p_callout_l10twgl already exists on parts_l10twgl
  Index idx_p_part_number_l10twgl already exists on parts_l10twgl
  Index idx_p_label_en_l10twgl already exists on parts_l10twgl
  Index idx_p_label_ar_l10twgl already exists on parts_l10twgl
  Index idx_sp_section_part_l10twgl already exists on section_parts_l10twgl
  Index idx_sp_part_id_l10twgl already exists on section_parts_l10twgl
  Index idx_psg_part_section_catalog_l10twgl already exists on part_spec_groups_l10twgl
  Index idx_psg_section_catalog_l10twgl already exists on part_spec_groups_l10twgl
  Index idx_psg_period_l10twgl already exists on part_spec_groups_l10twgl
  Index idx_psgi_group_id_l10twgl already exists on part_spec_group_items_l10twgl
  Index idx_psgi_spec_item_l10twgl already exists on part_spec_group_items_l10twgl
  Index idx_pp_dates_l10twgl already exists on part_periods_l10twgl
  Table part_extensions_l10twgl does not exist, skipping.

Processing catalog: l10zgl
  Index idx_p_callout_l10zgl already exists on parts_l10zgl
  Index idx_p_part_number_l10zgl already exists on parts_l10zgl
  Index idx_p_label_en_l10zgl already exists on parts_l10zgl
  Index idx_p_label_ar_l10zgl already exists on parts_l10zgl
  Index idx_sp_section_part_l10zgl already exists on section_parts_l10zgl
  Index idx_sp_part_id_l10zgl already exists on section_parts_l10zgl
  Index idx_psg_part_section_catalog_l10zgl already exists on part_spec_groups_l10zgl
  Index idx_psg_section_catalog_l10zgl already exists on part_spec_groups_l10zgl
  Index idx_psg_period_l10zgl already exists on part_spec_groups_l10zgl
  Index idx_psgi_group_id_l10zgl already exists on part_spec_group_items_l10zgl
  Index idx_psgi_spec_item_l10zgl already exists on part_spec_group_items_l10zgl
  Index idx_pp_dates_l10zgl already exists on part_periods_l10zgl
  Table part_extensions_l10zgl does not exist, skipping.

Processing catalog: l11wgl
  Index idx_p_callout_l11wgl already exists on parts_l11wgl
  Index idx_p_part_number_l11wgl already exists on parts_l11wgl
  Index idx_p_label_en_l11wgl already exists on parts_l11wgl
  Index idx_p_label_ar_l11wgl already exists on parts_l11wgl
  Index idx_sp_section_part_l11wgl already exists on section_parts_l11wgl
  Index idx_sp_part_id_l11wgl already exists on section_parts_l11wgl
  Index idx_psg_part_section_catalog_l11wgl already exists on part_spec_groups_l11wgl
  Index idx_psg_section_catalog_l11wgl already exists on part_spec_groups_l11wgl
  Index idx_psg_period_l11wgl already exists on part_spec_groups_l11wgl
  Index idx_psgi_group_id_l11wgl already exists on part_spec_group_items_l11wgl
  Index idx_psgi_spec_item_l11wgl already exists on part_spec_group_items_l11wgl
  Index idx_pp_dates_l11wgl already exists on part_periods_l11wgl
  Table part_extensions_l11wgl does not exist, skipping.

Processing catalog: l11wwgl
  Index idx_p_callout_l11wwgl already exists on parts_l11wwgl
  Index idx_p_part_number_l11wwgl already exists on parts_l11wwgl
  Index idx_p_label_en_l11wwgl already exists on parts_l11wwgl
  Index idx_p_label_ar_l11wwgl already exists on parts_l11wwgl
  Index idx_sp_section_part_l11wwgl already exists on section_parts_l11wwgl
  Index idx_sp_part_id_l11wwgl already exists on section_parts_l11wwgl
  Index idx_psg_part_section_catalog_l11wwgl already exists on part_spec_groups_l11wwgl
  Index idx_psg_section_catalog_l11wwgl already exists on part_spec_groups_l11wwgl
  Index idx_psg_period_l11wwgl already exists on part_spec_groups_l11wwgl
  Index idx_psgi_group_id_l11wwgl already exists on part_spec_group_items_l11wwgl
  Index idx_psgi_spec_item_l11wwgl already exists on part_spec_group_items_l11wwgl
  Index idx_pp_dates_l11wwgl already exists on part_periods_l11wwgl
  Table part_extensions_l11wwgl does not exist, skipping.

Processing catalog: l11zgl
  Index idx_p_callout_l11zgl already exists on parts_l11zgl
  Index idx_p_part_number_l11zgl already exists on parts_l11zgl
  Index idx_p_label_en_l11zgl already exists on parts_l11zgl
  Index idx_p_label_ar_l11zgl already exists on parts_l11zgl
  Index idx_sp_section_part_l11zgl already exists on section_parts_l11zgl
  Index idx_sp_part_id_l11zgl already exists on section_parts_l11zgl
  Index idx_psg_part_section_catalog_l11zgl already exists on part_spec_groups_l11zgl
  Index idx_psg_section_catalog_l11zgl already exists on part_spec_groups_l11zgl
  Index idx_psg_period_l11zgl already exists on part_spec_groups_l11zgl
  Index idx_psgi_group_id_l11zgl already exists on part_spec_group_items_l11zgl
  Index idx_psgi_spec_item_l11zgl already exists on part_spec_group_items_l11zgl
  Index idx_pp_dates_l11zgl already exists on part_periods_l11zgl
  Table part_extensions_l11zgl does not exist, skipping.

Processing catalog: l12pgl
  Index idx_p_callout_l12pgl already exists on parts_l12pgl
  Index idx_p_part_number_l12pgl already exists on parts_l12pgl
  Index idx_p_label_en_l12pgl already exists on parts_l12pgl
  Index idx_p_label_ar_l12pgl already exists on parts_l12pgl
  Index idx_sp_section_part_l12pgl already exists on section_parts_l12pgl
  Index idx_sp_part_id_l12pgl already exists on section_parts_l12pgl
  Index idx_psg_part_section_catalog_l12pgl already exists on part_spec_groups_l12pgl
  Index idx_psg_section_catalog_l12pgl already exists on part_spec_groups_l12pgl
  Index idx_psg_period_l12pgl already exists on part_spec_groups_l12pgl
  Index idx_psgi_group_id_l12pgl already exists on part_spec_group_items_l12pgl
  Index idx_psgi_spec_item_l12pgl already exists on part_spec_group_items_l12pgl
  Index idx_pp_dates_l12pgl already exists on part_periods_l12pgl
  Table part_extensions_l12pgl does not exist, skipping.

Processing catalog: l31gl
  Index idx_p_callout_l31gl already exists on parts_l31gl
  Index idx_p_part_number_l31gl already exists on parts_l31gl
  Index idx_p_label_en_l31gl already exists on parts_l31gl
  Index idx_p_label_ar_l31gl already exists on parts_l31gl
  Index idx_sp_section_part_l31gl already exists on section_parts_l31gl
  Index idx_sp_part_id_l31gl already exists on section_parts_l31gl
  Index idx_psg_part_section_catalog_l31gl already exists on part_spec_groups_l31gl
  Index idx_psg_section_catalog_l31gl already exists on part_spec_groups_l31gl
  Index idx_psg_period_l31gl already exists on part_spec_groups_l31gl
  Index idx_psgi_group_id_l31gl already exists on part_spec_group_items_l31gl
  Index idx_psgi_spec_item_l31gl already exists on part_spec_group_items_l31gl
  Index idx_pp_dates_l31gl already exists on part_periods_l31gl
  Table part_extensions_l31gl does not exist, skipping.

Processing catalog: l32gl
  Index idx_p_callout_l32gl already exists on parts_l32gl
  Index idx_p_part_number_l32gl already exists on parts_l32gl
  Index idx_p_label_en_l32gl already exists on parts_l32gl
  Index idx_p_label_ar_l32gl already exists on parts_l32gl
  Index idx_sp_section_part_l32gl already exists on section_parts_l32gl
  Index idx_sp_part_id_l32gl already exists on section_parts_l32gl
  Index idx_psg_part_section_catalog_l32gl already exists on part_spec_groups_l32gl
  Index idx_psg_section_catalog_l32gl already exists on part_spec_groups_l32gl
  Index idx_psg_period_l32gl already exists on part_spec_groups_l32gl
  Index idx_psgi_group_id_l32gl already exists on part_spec_group_items_l32gl
  Index idx_psgi_spec_item_l32gl already exists on part_spec_group_items_l32gl
  Index idx_pp_dates_l32gl already exists on part_periods_l32gl
  Table part_extensions_l32gl does not exist, skipping.

Processing catalog: l33gl
  Table parts_l33gl does not exist, skipping.
  Table section_parts_l33gl does not exist, skipping.
  Table part_spec_groups_l33gl does not exist, skipping.
  Table part_spec_group_items_l33gl does not exist, skipping.
  Table part_periods_l33gl does not exist, skipping.
  Table part_extensions_l33gl does not exist, skipping.

Processing catalog: l33zgl
  Index idx_p_callout_l33zgl already exists on parts_l33zgl
  Index idx_p_part_number_l33zgl already exists on parts_l33zgl
  Index idx_p_label_en_l33zgl already exists on parts_l33zgl
  Index idx_p_label_ar_l33zgl already exists on parts_l33zgl
  Index idx_sp_section_part_l33zgl already exists on section_parts_l33zgl
  Index idx_sp_part_id_l33zgl already exists on section_parts_l33zgl
  Index idx_psg_part_section_catalog_l33zgl already exists on part_spec_groups_l33zgl
  Index idx_psg_section_catalog_l33zgl already exists on part_spec_groups_l33zgl
  Index idx_psg_period_l33zgl already exists on part_spec_groups_l33zgl
  Index idx_psgi_group_id_l33zgl already exists on part_spec_group_items_l33zgl
  Index idx_psgi_spec_item_l33zgl already exists on part_spec_group_items_l33zgl
  Table part_periods_l33zgl does not exist, skipping.
  Table part_extensions_l33zgl does not exist, skipping.

Processing catalog: l34gl
  Index idx_p_callout_l34gl already exists on parts_l34gl
  Index idx_p_part_number_l34gl already exists on parts_l34gl
  Index idx_p_label_en_l34gl already exists on parts_l34gl
  Index idx_p_label_ar_l34gl already exists on parts_l34gl
  Index idx_sp_section_part_l34gl already exists on section_parts_l34gl
  Index idx_sp_part_id_l34gl already exists on section_parts_l34gl
  Index idx_psg_part_section_catalog_l34gl already exists on part_spec_groups_l34gl
  Index idx_psg_section_catalog_l34gl already exists on part_spec_groups_l34gl
  Index idx_psg_period_l34gl already exists on part_spec_groups_l34gl
  Index idx_psgi_group_id_l34gl already exists on part_spec_group_items_l34gl
  Index idx_psgi_spec_item_l34gl already exists on part_spec_group_items_l34gl
  Index idx_pp_dates_l34gl already exists on part_periods_l34gl
  Table part_extensions_l34gl does not exist, skipping.

Processing catalog: l34zgl
  Index idx_p_callout_l34zgl already exists on parts_l34zgl
  Index idx_p_part_number_l34zgl already exists on parts_l34zgl
  Index idx_p_label_en_l34zgl already exists on parts_l34zgl
  Index idx_p_label_ar_l34zgl already exists on parts_l34zgl
  Index idx_sp_section_part_l34zgl already exists on section_parts_l34zgl
  Index idx_sp_part_id_l34zgl already exists on section_parts_l34zgl
  Index idx_psg_part_section_catalog_l34zgl already exists on part_spec_groups_l34zgl
  Index idx_psg_section_catalog_l34zgl already exists on part_spec_groups_l34zgl
  Index idx_psg_period_l34zgl already exists on part_spec_groups_l34zgl
  Index idx_psgi_group_id_l34zgl already exists on part_spec_group_items_l34zgl
  Index idx_psgi_spec_item_l34zgl already exists on part_spec_group_items_l34zgl
  Index idx_pp_dates_l34zgl already exists on part_periods_l34zgl
  Table part_extensions_l34zgl does not exist, skipping.

Processing catalog: l50gl
  Index idx_p_callout_l50gl already exists on parts_l50gl
  Index idx_p_part_number_l50gl already exists on parts_l50gl
  Index idx_p_label_en_l50gl already exists on parts_l50gl
  Index idx_p_label_ar_l50gl already exists on parts_l50gl
  Index idx_sp_section_part_l50gl already exists on section_parts_l50gl
  Index idx_sp_part_id_l50gl already exists on section_parts_l50gl
  Index idx_psg_part_section_catalog_l50gl already exists on part_spec_groups_l50gl
  Index idx_psg_section_catalog_l50gl already exists on part_spec_groups_l50gl
  Index idx_psg_period_l50gl already exists on part_spec_groups_l50gl
  Index idx_psgi_group_id_l50gl already exists on part_spec_group_items_l50gl
  Index idx_psgi_spec_item_l50gl already exists on part_spec_group_items_l50gl
  Index idx_pp_dates_l50gl already exists on part_periods_l50gl
  Table part_extensions_l50gl does not exist, skipping.

Processing catalog: l50hvgl
  Table parts_l50hvgl does not exist, skipping.
  Table section_parts_l50hvgl does not exist, skipping.
  Table part_spec_groups_l50hvgl does not exist, skipping.
  Table part_spec_group_items_l50hvgl does not exist, skipping.
  Table part_periods_l50hvgl does not exist, skipping.
  Table part_extensions_l50hvgl does not exist, skipping.

Processing catalog: l51gl
  Index idx_p_callout_l51gl already exists on parts_l51gl
  Index idx_p_part_number_l51gl already exists on parts_l51gl
  Index idx_p_label_en_l51gl already exists on parts_l51gl
  Index idx_p_label_ar_l51gl already exists on parts_l51gl
  Index idx_sp_section_part_l51gl already exists on section_parts_l51gl
  Index idx_sp_part_id_l51gl already exists on section_parts_l51gl
  Index idx_psg_part_section_catalog_l51gl already exists on part_spec_groups_l51gl
  Index idx_psg_section_catalog_l51gl already exists on part_spec_groups_l51gl
  Index idx_psg_period_l51gl already exists on part_spec_groups_l51gl
  Index idx_psgi_group_id_l51gl already exists on part_spec_group_items_l51gl
  Index idx_psgi_spec_item_l51gl already exists on part_spec_group_items_l51gl
  Index idx_pp_dates_l51gl already exists on part_periods_l51gl
  Table part_extensions_l51gl does not exist, skipping.

Processing catalog: l51zgl
  Index idx_p_callout_l51zgl already exists on parts_l51zgl
  Index idx_p_part_number_l51zgl already exists on parts_l51zgl
  Index idx_p_label_en_l51zgl already exists on parts_l51zgl
  Index idx_p_label_ar_l51zgl already exists on parts_l51zgl
  Index idx_sp_section_part_l51zgl already exists on section_parts_l51zgl
  Index idx_sp_part_id_l51zgl already exists on section_parts_l51zgl
  Index idx_psg_part_section_catalog_l51zgl already exists on part_spec_groups_l51zgl
  Index idx_psg_section_catalog_l51zgl already exists on part_spec_groups_l51zgl
  Index idx_psg_period_l51zgl already exists on part_spec_groups_l51zgl
  Index idx_psgi_group_id_l51zgl already exists on part_spec_group_items_l51zgl
  Index idx_psgi_spec_item_l51zgl already exists on part_spec_group_items_l51zgl
  Index idx_pp_dates_l51zgl already exists on part_periods_l51zgl
  Table part_extensions_l51zgl does not exist, skipping.

Processing catalog: l9mgl
  Index idx_p_callout_l9mgl already exists on parts_l9mgl
  Index idx_p_part_number_l9mgl already exists on parts_l9mgl
  Index idx_p_label_en_l9mgl already exists on parts_l9mgl
  Index idx_p_label_ar_l9mgl already exists on parts_l9mgl
  Index idx_sp_section_part_l9mgl already exists on section_parts_l9mgl
  Index idx_sp_part_id_l9mgl already exists on section_parts_l9mgl
  Index idx_psg_part_section_catalog_l9mgl already exists on part_spec_groups_l9mgl
  Index idx_psg_section_catalog_l9mgl already exists on part_spec_groups_l9mgl
  Index idx_psg_period_l9mgl already exists on part_spec_groups_l9mgl
  Index idx_psgi_group_id_l9mgl already exists on part_spec_group_items_l9mgl
  Index idx_psgi_spec_item_l9mgl already exists on part_spec_group_items_l9mgl
  Index idx_pp_dates_l9mgl already exists on part_periods_l9mgl
  Table part_extensions_l9mgl does not exist, skipping.

Processing catalog: lcd22sgl
  Index idx_p_callout_lcd22sgl already exists on parts_lcd22sgl
  Index idx_p_part_number_lcd22sgl already exists on parts_lcd22sgl
  Index idx_p_label_en_lcd22sgl already exists on parts_lcd22sgl
  Index idx_p_label_ar_lcd22sgl already exists on parts_lcd22sgl
  Index idx_sp_section_part_lcd22sgl already exists on section_parts_lcd22sgl
  Index idx_sp_part_id_lcd22sgl already exists on section_parts_lcd22sgl
  Index idx_psg_part_section_catalog_lcd22sgl already exists on part_spec_groups_lcd22sgl
  Index idx_psg_section_catalog_lcd22sgl already exists on part_spec_groups_lcd22sgl
  Index idx_psg_period_lcd22sgl already exists on part_spec_groups_lcd22sgl
  Index idx_psgi_group_id_lcd22sgl already exists on part_spec_group_items_lcd22sgl
  Index idx_psgi_spec_item_lcd22sgl already exists on part_spec_group_items_lcd22sgl
  Table part_periods_lcd22sgl does not exist, skipping.
  Table part_extensions_lcd22sgl does not exist, skipping.

Processing catalog: lcd22tgl
  Index idx_p_callout_lcd22tgl already exists on parts_lcd22tgl
  Index idx_p_part_number_lcd22tgl already exists on parts_lcd22tgl
  Index idx_p_label_en_lcd22tgl already exists on parts_lcd22tgl
  Index idx_p_label_ar_lcd22tgl already exists on parts_lcd22tgl
  Index idx_sp_section_part_lcd22tgl already exists on section_parts_lcd22tgl
  Index idx_sp_part_id_lcd22tgl already exists on section_parts_lcd22tgl
  Index idx_psg_part_section_catalog_lcd22tgl already exists on part_spec_groups_lcd22tgl
  Index idx_psg_section_catalog_lcd22tgl already exists on part_spec_groups_lcd22tgl
  Index idx_psg_period_lcd22tgl already exists on part_spec_groups_lcd22tgl
  Index idx_psgi_group_id_lcd22tgl already exists on part_spec_group_items_lcd22tgl
  Index idx_psgi_spec_item_lcd22tgl already exists on part_spec_group_items_lcd22tgl
  Index idx_pp_dates_lcd22tgl already exists on part_periods_lcd22tgl
  Table part_extensions_lcd22tgl does not exist, skipping.

Processing catalog: m11gl
